,City,State,Zipcode,Latitude,Longitude
10479,New York City Region,NY,10709,40.9544,-73.81
10480,New York City Region,NY,10710,40.9539,-73.8454
10481,New York City Region,NY,10801,40.9114,-73.786
10482,New York City Region,NY,10803,40.9138,-73.8067
10483,New York City Region,NY,10804,40.939,-73.7939
10484,New York City Region,NY,10805,40.9007,-73.7811
10485,New York City Region,NY,10901,41.1073,-74.1334
10486,New York City Region,NY,10911,41.3094,-73.9905
10487,New York City Region,NY,10913,41.0632,-73.9554
10488,New York City Region,NY,10001,40.7491,-73.9924
10489,New York City Region,NY,10002,40.7155,-73.9901
10490,New York City Region,NY,10003,40.7312,-73.9888
10491,New York City Region,NY,10004,40.706,-74.0126
10492,New York City Region,NY,10005,40.7059,-74.0071
10493,New York City Region,NY,10006,40.7063,-74.0134
10494,New York City Region,NY,10007,40.7133,-74.0084
10495,New York City Region,NY,10009,40.7267,-73.9797
10496,New York City Region,NY,10010,40.74,-73.9855
10497,New York City Region,NY,10011,40.7393,-73.9989
10498,New York City Region,NY,10012,40.7256,-73.9992
10499,New York City Region,NY,10013,40.7194,-74.003
10500,New York City Region,NY,10014,40.7343,-74.006
10501,New York City Region,NY,10016,40.7451,-73.9793
10502,New York City Region,NY,10017,40.7532,-73.9733
10503,New York City Region,NY,10018,40.7534,-73.9905
10504,New York City Region,NY,10019,40.7645,-73.9842
10505,New York City Region,NY,10020,40.7581,-73.979
10506,New York City Region,NY,10021,40.7703,-73.9585
10507,New York City Region,NY,10022,40.7584,-73.9687
10508,New York City Region,NY,10023,40.7759,-73.9817
10509,New York City Region,NY,10024,40.786,-73.9759
10510,New York City Region,NY,10025,40.7981,-73.9669
10511,New York City Region,NY,10026,40.8021,-73.953
10512,New York City Region,NY,10027,40.8113,-73.949
10513,New York City Region,NY,10028,40.776,-73.952
10514,New York City Region,NY,10029,40.7929,-73.9443
10515,New York City Region,NY,10030,40.819,-73.9431
10516,New York City Region,NY,10031,40.8249,-73.9501
10517,New York City Region,NY,10032,40.8385,-73.9422
10518,New York City Region,NY,10033,40.8505,-73.9354
10519,New York City Region,NY,10034,40.8668,-73.9209
10520,New York City Region,NY,10035,40.8013,-73.9378
10521,New York City Region,NY,10036,40.7588,-73.9932
10522,New York City Region,NY,10037,40.8146,-73.9365
10523,New York City Region,NY,10038,40.7102,-74.0032
10524,New York City Region,NY,10039,40.826,-73.9372
10525,New York City Region,NY,10040,40.8589,-73.9311
10526,New York City Region,NY,10044,40.761,-73.9511
10527,New York City Region,NY,10128,40.7802,-73.9504
10528,New York City Region,NY,10280,40.7076,-74.0166
10529,New York City Region,NY,10301,40.6406,-74.0817
10530,New York City Region,NY,10302,40.6314,-74.1382
10531,New York City Region,NY,10303,40.6301,-74.1582
10532,New York City Region,NY,10304,40.6195,-74.0797
10533,New York City Region,NY,10305,40.6113,-74.0696
10534,New York City Region,NY,10306,40.5668,-74.1173
10535,New York City Region,NY,10307,40.5086,-74.244
10536,New York City Region,NY,10308,40.5472,-74.15
10537,New York City Region,NY,10309,40.5436,-74.2138
10538,New York City Region,NY,10310,40.6342,-74.1193
10539,New York City Region,NY,10312,40.5403,-74.1686
10540,New York City Region,NY,10314,40.5844,-74.1599
10541,New York City Region,NY,10451,40.8223,-73.9204
10542,New York City Region,NY,10452,40.8368,-73.9216
10543,New York City Region,NY,10453,40.8526,-73.9093
10544,New York City Region,NY,10454,40.8077,-73.92
10545,New York City Region,NY,10455,40.8156,-73.9051
10546,New York City Region,NY,10456,40.8308,-73.9118
10547,New York City Region,NY,10457,40.8491,-73.8989
10548,New York City Region,NY,10458,40.8611,-73.8899
10549,New York City Region,NY,10459,40.8261,-73.8932
10550,New York City Region,NY,10460,40.8403,-73.8846
10551,New York City Region,NY,10461,40.8474,-73.8309
10552,New York City Region,NY,10462,40.8379,-73.8561
10553,New York City Region,NY,10463,40.8753,-73.9121
10554,New York City Region,NY,10464,40.8689,-73.803
10555,New York City Region,NY,10465,40.826,-73.8216
10556,New York City Region,NY,10466,40.8906,-73.8568
10557,New York City Region,NY,10467,40.8781,-73.8792
10558,New York City Region,NY,10468,40.8655,-73.9014
10559,New York City Region,NY,10469,40.8746,-73.8529
10560,New York City Region,NY,10470,40.8986,-73.8688
10561,New York City Region,NY,10471,40.9038,-73.9008
10562,New York City Region,NY,10472,40.8299,-73.8754
10563,New York City Region,NY,10473,40.82,-73.8643
10564,New York City Region,NY,10474,40.8134,-73.8879
10565,New York City Region,NY,10475,40.877,-73.8299
10566,New York City Region,NY,10501,41.2925,-73.7666
10567,New York City Region,NY,10502,41.0096,-73.8424
10568,New York City Region,NY,10504,41.1233,-73.7137
10569,New York City Region,NY,10505,41.3406,-73.7598
10570,New York City Region,NY,10506,41.1993,-73.6483
10571,New York City Region,NY,10507,41.2401,-73.6925
10572,New York City Region,NY,11001,40.7335,-73.7061
10573,New York City Region,NY,10989,41.1194,-73.9459
10574,New York City Region,NY,11004,40.743,-73.7096
10575,New York City Region,NY,11005,40.759,-73.7172
10576,New York City Region,NY,10993,41.2084,-73.9821
10577,New York City Region,NY,10994,41.0936,-73.9716
10578,New York City Region,NY,10986,41.2566,-73.9879
10579,New York City Region,NY,10974,41.1665,-74.1854
10580,New York City Region,NY,10976,41.034,-73.9312
10581,New York City Region,NY,10977,41.1189,-74.0438
10582,New York City Region,NY,10980,41.2237,-73.9914
10583,New York City Region,NY,10983,41.0308,-73.9576
10584,New York City Region,NY,10984,41.2043,-74.0179
10585,New York City Region,NY,10970,41.1918,-74.0334
10586,New York City Region,NY,10960,41.0938,-73.9223
10587,New York City Region,NY,10962,41.0444,-73.9501
10588,New York City Region,NY,11691,40.6005,-73.7536
10589,New York City Region,NY,11692,40.5933,-73.7917
10590,New York City Region,NY,11693,40.5876,-73.8124
10591,New York City Region,NY,11694,40.5802,-73.8322
10592,New York City Region,NY,11697,40.558,-73.9179
10593,New York City Region,NY,11101,40.7504,-73.9448
10594,New York City Region,NY,11102,40.7707,-73.925
10595,New York City Region,NY,11103,40.7624,-73.9143
10596,New York City Region,NY,11104,40.7429,-73.9219
10597,New York City Region,NY,11105,40.7785,-73.9138
10598,New York City Region,NY,11106,40.762,-73.9279
10599,New York City Region,NY,11201,40.692,-73.9918
10600,New York City Region,NY,11203,40.6554,-73.9335
10601,New York City Region,NY,11204,40.6149,-73.9858
10602,New York City Region,NY,11205,40.6924,-73.9618
10603,New York City Region,NY,11206,40.7032,-73.9469
10604,New York City Region,NY,11207,40.6658,-73.8925
10605,New York City Region,NY,11208,40.6734,-73.8702
10606,New York City Region,NY,11209,40.6192,-74.0334
10607,New York City Region,NY,11210,40.6333,-73.9466
10608,New York City Region,NY,11211,40.7103,-73.9569
10609,New York City Region,NY,11212,40.6608,-73.9201
10610,New York City Region,NY,11213,40.6698,-73.9357
10611,New York City Region,NY,11214,40.6032,-73.9962
10612,New York City Region,NY,11215,40.6689,-73.9819
10613,New York City Region,NY,11216,40.6792,-73.9493
10614,New York City Region,NY,11217,40.6827,-73.9784
10615,New York City Region,NY,11218,40.6402,-73.974
10616,New York City Region,NY,11219,40.6367,-73.993
10617,New York City Region,NY,11220,40.6417,-74.0169
10618,New York City Region,NY,11221,40.6924,-73.9262
10619,New York City Region,NY,11222,40.7299,-73.9525
10620,New York City Region,NY,11223,40.6009,-73.9786
10621,New York City Region,NY,11224,40.5756,-73.9952
10622,New York City Region,NY,11225,40.6629,-73.956
10623,New York City Region,NY,11226,40.6476,-73.9585
10624,New York City Region,NY,11228,40.618,-74.0072
10625,New York City Region,NY,11229,40.6024,-73.955
10626,New York City Region,NY,11230,40.6274,-73.966
10627,New York City Region,NY,11231,40.6796,-73.9999
10628,New York City Region,NY,11232,40.6499,-74.0019
10629,New York City Region,NY,11233,40.6789,-73.9201
10630,New York City Region,NY,11234,40.6306,-73.9235
10631,New York City Region,NY,11235,40.5818,-73.9597
10632,New York City Region,NY,11236,40.6457,-73.8972
10633,New York City Region,NY,11237,40.7024,-73.9198
10634,New York City Region,NY,11238,40.6777,-73.9631
10635,New York City Region,NY,11239,40.6484,-73.8804
10636,New York City Region,NY,11251,40.7034,-73.9698
10637,New York City Region,NY,11354,40.7663,-73.826
10638,New York City Region,NY,11355,40.756,-73.8256
10639,New York City Region,NY,11356,40.7855,-73.8456
10640,New York City Region,NY,11357,40.7922,-73.8125
10641,New York City Region,NY,11358,40.7586,-73.8012
10642,New York City Region,NY,11359,40.7915,-73.7748
10643,New York City Region,NY,11360,40.7814,-73.7784
10644,New York City Region,NY,11361,40.7625,-73.7696
10645,New York City Region,NY,11362,40.7584,-73.7362
10646,New York City Region,NY,11363,40.7714,-73.7453
10647,New York City Region,NY,11364,40.7438,-73.7606
10648,New York City Region,NY,11365,40.7405,-73.7842
10649,New York City Region,NY,11366,40.7251,-73.8028
10650,New York City Region,NY,11367,40.7248,-73.8173
10651,New York City Region,NY,11368,40.7501,-73.8631
10652,New York City Region,NY,11369,40.7612,-73.8737
10653,New York City Region,NY,11370,40.7656,-73.8925
10654,New York City Region,NY,11371,40.7762,-73.874
10655,New York City Region,NY,11372,40.7511,-73.8853
10656,New York City Region,NY,11373,40.7424,-73.8789
10657,New York City Region,NY,11374,40.7291,-73.8606
10658,New York City Region,NY,11375,40.7258,-73.8457
10659,New York City Region,NY,11377,40.7453,-73.9047
10660,New York City Region,NY,11378,40.7265,-73.8987
10661,New York City Region,NY,11379,40.7231,-73.8745
10662,New York City Region,NY,11385,40.7037,-73.9065
10663,New York City Region,NY,11411,40.6942,-73.7377
10664,New York City Region,NY,11412,40.6939,-73.7586
10665,New York City Region,NY,11413,40.6738,-73.7496
10666,New York City Region,NY,11414,40.6632,-73.8493
10667,New York City Region,NY,11415,40.7076,-73.8295
10668,New York City Region,NY,11416,40.6835,-73.8493
10669,New York City Region,NY,11417,40.6768,-73.8435
10670,New York City Region,NY,11418,40.7007,-73.8372
10671,New York City Region,NY,11419,40.6881,-73.8241
10672,New York City Region,NY,11420,40.6763,-73.8171
10673,New York City Region,NY,11421,40.6931,-73.8544
10674,New York City Region,NY,11422,40.6668,-73.7339
10675,New York City Region,NY,11423,40.7164,-73.7659
10676,New York City Region,NY,11426,40.7292,-73.7242
10677,New York City Region,NY,11427,40.7249,-73.7558
10678,New York City Region,NY,11428,40.7228,-73.7376
10679,New York City Region,NY,11429,40.7099,-73.7358
10680,New York City Region,NY,11430,40.6556,-73.8066
10681,New York City Region,NY,11432,40.711,-73.7931
10682,New York City Region,NY,11433,40.6989,-73.7889
10683,New York City Region,NY,11434,40.6793,-73.774
10684,New York City Region,NY,11435,40.7125,-73.816
10685,New York City Region,NY,11436,40.6732,-73.7955
14969,Upper Hudson Valley Region,NY,12007,42.4634,-73.9346
14970,Upper Hudson Valley Region,NY,12008,42.8557,-73.8994
14971,Upper Hudson Valley Region,NY,12009,42.7475,-74.0475
14972,Upper Hudson Valley Region,NY,12010,42.9956,-74.0706
14973,Upper Hudson Valley Region,NY,12015,42.264,-73.8098
14974,Upper Hudson Valley Region,NY,12017,42.3361,-73.4229
14975,Upper Hudson Valley Region,NY,12018,42.6356,-73.5594
14976,Upper Hudson Valley Region,NY,12019,42.9307,-73.8165
14977,Upper Hudson Valley Region,NY,12020,43.0054,-73.8482
14978,Upper Hudson Valley Region,NY,12022,42.6946,-73.371
14979,Upper Hudson Valley Region,NY,12023,42.631,-74.1342
14980,Upper Hudson Valley Region,NY,12024,42.4838,-73.52
14981,Upper Hudson Valley Region,NY,12025,43.0383,-74.0847
14982,Upper Hudson Valley Region,NY,12027,42.9029,-73.9103
14983,Upper Hudson Valley Region,NY,12028,42.9483,-73.4374
14984,Upper Hudson Valley Region,NY,12029,42.3963,-73.4147
14985,Upper Hudson Valley Region,NY,12031,42.7575,-74.4442
14986,Upper Hudson Valley Region,NY,13452,43.0703,-74.6876
14987,Upper Hudson Valley Region,NY,13428,42.9193,-74.5689
14988,Upper Hudson Valley Region,NY,13459,42.8298,-74.5759
14989,Upper Hudson Valley Region,NY,13470,43.1846,-74.7147
14990,Upper Hudson Valley Region,NY,13317,42.8208,-74.669
14991,Upper Hudson Valley Region,NY,13339,42.9853,-74.5297
14992,Upper Hudson Valley Region,NY,13329,43.1026,-74.7737
14993,Upper Hudson Valley Region,NY,12165,42.3193,-73.5079
14994,Upper Hudson Valley Region,NY,12166,42.8105,-74.4702
14995,Upper Hudson Valley Region,NY,12156,42.4949,-73.7403
14996,Upper Hudson Valley Region,NY,12157,42.6669,-74.1645
14997,Upper Hudson Valley Region,NY,12158,42.5318,-73.8062
14998,Upper Hudson Valley Region,NY,12159,42.6535,-73.8449
14999,Upper Hudson Valley Region,NY,12160,42.7562,-74.368
15000,Upper Hudson Valley Region,NY,12407,42.3028,-74.3423
15001,Upper Hudson Valley Region,NY,12405,42.3109,-74.0548
15002,Upper Hudson Valley Region,NY,12192,42.3834,-73.8331
15003,Upper Hudson Valley Region,NY,12193,42.515,-74.0417
15004,Upper Hudson Valley Region,NY,12194,42.5435,-74.4449
15005,Upper Hudson Valley Region,NY,12196,42.6469,-73.6117
15006,Upper Hudson Valley Region,NY,12198,42.6935,-73.6397
15007,Upper Hudson Valley Region,NY,12202,42.6408,-73.7594
15008,Upper Hudson Valley Region,NY,12203,42.6795,-73.8436
15009,Upper Hudson Valley Region,NY,12204,42.682,-73.7353
15010,Upper Hudson Valley Region,NY,12205,42.7155,-73.8057
15011,Upper Hudson Valley Region,NY,12206,42.6645,-73.7718
15012,Upper Hudson Valley Region,NY,12207,42.6524,-73.7506
15013,Upper Hudson Valley Region,NY,12208,42.6524,-73.7769
15014,Upper Hudson Valley Region,NY,12209,42.6415,-73.7801
15015,Upper Hudson Valley Region,NY,12210,42.6544,-73.7602
15016,Upper Hudson Valley Region,NY,12211,42.7126,-73.7765
15017,Upper Hudson Valley Region,NY,12233,42.6516,-73.7552
15018,Upper Hudson Valley Region,NY,12302,42.915,-73.9581
15019,Upper Hudson Valley Region,NY,12303,42.7279,-73.9325
15020,Upper Hudson Valley Region,NY,12304,42.7765,-73.9109
15021,Upper Hudson Valley Region,NY,12305,42.8137,-73.9426
15022,Upper Hudson Valley Region,NY,12306,42.7513,-73.9539
15023,Upper Hudson Valley Region,NY,12307,42.8048,-73.9341
15024,Upper Hudson Valley Region,NY,12308,42.821,-73.9119
15025,Upper Hudson Valley Region,NY,12309,42.8063,-73.8988
15026,Upper Hudson Valley Region,NY,12413,42.3062,-74.0146
15027,Upper Hudson Valley Region,NY,12414,42.2197,-73.8665
15028,Upper Hudson Valley Region,NY,12422,42.3899,-74.2391
15029,Upper Hudson Valley Region,NY,12423,42.3705,-74.0984
15030,Upper Hudson Valley Region,NY,12424,42.2458,-74.1534
15031,Upper Hudson Valley Region,NY,12427,42.1525,-74.1212
15032,Upper Hudson Valley Region,NY,12418,42.3747,-74.1231
15033,Upper Hudson Valley Region,NY,12439,42.2922,-74.2104
15034,Upper Hudson Valley Region,NY,12431,42.3622,-74.0448
15035,Upper Hudson Valley Region,NY,12450,42.1253,-74.2669
15036,Upper Hudson Valley Region,NY,12451,42.3376,-73.9699
15037,Upper Hudson Valley Region,NY,12454,42.2787,-74.1933
15038,Upper Hudson Valley Region,NY,12444,42.2557,-74.306
15039,Upper Hudson Valley Region,NY,12442,42.2514,-74.2447
15040,Upper Hudson Valley Region,NY,12468,42.3175,-74.463
15041,Upper Hudson Valley Region,NY,12469,42.4564,-74.3171
15042,Upper Hudson Valley Region,NY,12470,42.2875,-74.0134
15043,Upper Hudson Valley Region,NY,12460,42.4118,-74.1546
15044,Upper Hudson Valley Region,NY,12090,42.9017,-73.3528
15045,Upper Hudson Valley Region,NY,12092,42.7061,-74.3321
15046,Upper Hudson Valley Region,NY,12093,42.4885,-74.6889
15047,Upper Hudson Valley Region,NY,12094,42.9175,-73.5138
15048,Upper Hudson Valley Region,NY,12095,42.9759,-74.3617
15049,Upper Hudson Valley Region,NY,12106,42.3947,-73.6946
15050,Upper Hudson Valley Region,NY,12083,42.4206,-74.021
15051,Upper Hudson Valley Region,NY,12084,42.6937,-73.8944
15052,Upper Hudson Valley Region,NY,12086,42.9943,-74.1223
15053,Upper Hudson Valley Region,NY,12087,42.4389,-73.9344
15054,Upper Hudson Valley Region,NY,12117,43.1037,-74.2689
15055,Upper Hudson Valley Region,NY,12118,42.9046,-73.6805
15056,Upper Hudson Valley Region,NY,12120,42.4139,-74.1283
15057,Upper Hudson Valley Region,NY,12121,42.8477,-73.6223
15058,Upper Hudson Valley Region,NY,12122,42.5213,-74.3111
15059,Upper Hudson Valley Region,NY,12123,42.5341,-73.607
15060,Upper Hudson Valley Region,NY,12125,42.4792,-73.3735
15061,Upper Hudson Valley Region,NY,12130,42.4451,-73.6577
15062,Upper Hudson Valley Region,NY,12131,42.4339,-74.4771
15063,Upper Hudson Valley Region,NY,12033,42.5288,-73.7502
15064,Upper Hudson Valley Region,NY,12035,42.7178,-74.3417
15065,Upper Hudson Valley Region,NY,12036,42.5449,-74.6663
15066,Upper Hudson Valley Region,NY,12037,42.3595,-73.5987
15067,Upper Hudson Valley Region,NY,12065,42.8632,-73.7731
15068,Upper Hudson Valley Region,NY,12066,42.769,-74.2465
15069,Upper Hudson Valley Region,NY,12067,42.5817,-73.8827
15070,Upper Hudson Valley Region,NY,12068,42.9567,-74.3755
15071,Upper Hudson Valley Region,NY,12070,42.9591,-74.2308
15072,Upper Hudson Valley Region,NY,12071,42.5563,-74.4088
15073,Upper Hudson Valley Region,NY,12072,42.9466,-74.3706
15074,Upper Hudson Valley Region,NY,12074,43.0381,-74.0702
15075,Upper Hudson Valley Region,NY,12075,42.3286,-73.6166
15076,Upper Hudson Valley Region,NY,12076,42.4306,-74.3645
15077,Upper Hudson Valley Region,NY,12077,42.6031,-73.7906
15078,Upper Hudson Valley Region,NY,12078,43.051,-74.3425
15079,Upper Hudson Valley Region,NY,12110,42.7475,-73.7549
15080,Upper Hudson Valley Region,NY,12136,42.4407,-73.5603
15081,Upper Hudson Valley Region,NY,12137,42.8332,-74.1532
15082,Upper Hudson Valley Region,NY,12138,42.7475,-73.3425
15083,Upper Hudson Valley Region,NY,12140,42.6912,-73.5701
15084,Upper Hudson Valley Region,NY,12143,42.4712,-73.8144
15085,Upper Hudson Valley Region,NY,12144,42.6399,-73.739
15086,Upper Hudson Valley Region,NY,12147,42.5169,-74.14
15087,Upper Hudson Valley Region,NY,12148,42.8528,-73.8417
15088,Upper Hudson Valley Region,NY,12149,42.6342,-74.5625
15089,Upper Hudson Valley Region,NY,12150,42.8755,-74.0457
15090,Upper Hudson Valley Region,NY,12151,42.9381,-73.796
15091,Upper Hudson Valley Region,NY,12153,42.644,-73.5229
15092,Upper Hudson Valley Region,NY,12154,42.9266,-73.5827
15093,Upper Hudson Valley Region,NY,12168,42.5529,-73.371
15094,Upper Hudson Valley Region,NY,12169,42.5705,-73.4081
15095,Upper Hudson Valley Region,NY,12170,42.9363,-73.6611
15096,Upper Hudson Valley Region,NY,12173,42.3868,-73.7826
15097,Upper Hudson Valley Region,NY,12175,42.575,-74.5896
15098,Upper Hudson Valley Region,NY,12176,42.3878,-73.9637
15099,Upper Hudson Valley Region,NY,12180,42.7301,-73.6895
15100,Upper Hudson Valley Region,NY,12182,42.7753,-73.6735
15101,Upper Hudson Valley Region,NY,12183,42.7417,-73.6933
15102,Upper Hudson Valley Region,NY,12184,42.4151,-73.6782
15103,Upper Hudson Valley Region,NY,12185,42.9617,-73.5365
15104,Upper Hudson Valley Region,NY,12186,42.6489,-73.9231
15105,Upper Hudson Valley Region,NY,12187,42.6431,-74.4964
15106,Upper Hudson Valley Region,NY,12188,42.7925,-73.6811
15107,Upper Hudson Valley Region,NY,12189,42.73,-73.7059
15108,Upper Hudson Valley Region,NY,12041,42.5803,-73.9583
15109,Upper Hudson Valley Region,NY,12042,42.3621,-73.8576
15110,Upper Hudson Valley Region,NY,12043,42.6805,-74.4838
15111,Upper Hudson Valley Region,NY,12046,42.4695,-73.8913
15112,Upper Hudson Valley Region,NY,12047,42.774,-73.7041
15113,Upper Hudson Valley Region,NY,12051,42.3538,-73.8025
15114,Upper Hudson Valley Region,NY,12052,42.7341,-73.4586
15115,Upper Hudson Valley Region,NY,12053,42.8236,-74.2476
15116,Upper Hudson Valley Region,NY,12054,42.6192,-73.8335
15117,Upper Hudson Valley Region,NY,12055,42.4981,-73.994
15118,Upper Hudson Valley Region,NY,12056,42.7656,-74.1283
15119,Upper Hudson Valley Region,NY,12057,42.9889,-73.2845
15120,Upper Hudson Valley Region,NY,12058,42.3553,-73.9041
15121,Upper Hudson Valley Region,NY,12059,42.6209,-74.074
15122,Upper Hudson Valley Region,NY,12060,42.362,-73.4819
15123,Upper Hudson Valley Region,NY,12061,42.5884,-73.6984
15124,Upper Hudson Valley Region,NY,12062,42.5128,-73.5238
15125,Upper Hudson Valley Region,NY,12534,42.2508,-73.7879
15126,Upper Hudson Valley Region,NY,12803,43.298,-73.6339
15127,Upper Hudson Valley Region,NY,12816,43.0252,-73.3804
15128,Upper Hudson Valley Region,NY,12837,43.4924,-73.2544
15129,Upper Hudson Valley Region,NY,12838,43.3402,-73.404
15130,Upper Hudson Valley Region,NY,12839,43.2999,-73.5824
15131,Upper Hudson Valley Region,NY,12821,43.4599,-73.3839
15132,Upper Hudson Valley Region,NY,12822,43.2438,-73.8284
15133,Upper Hudson Valley Region,NY,12823,43.1778,-73.3969
15134,Upper Hudson Valley Region,NY,12827,43.4164,-73.581
15135,Upper Hudson Valley Region,NY,12828,43.2571,-73.6479
15136,Upper Hudson Valley Region,NY,12831,43.1308,-73.7659
15137,Upper Hudson Valley Region,NY,12832,43.4039,-73.2638
15138,Upper Hudson Valley Region,NY,12833,43.1097,-73.8431
15139,Upper Hudson Valley Region,NY,12834,43.0919,-73.5026
15140,Upper Hudson Valley Region,NY,12835,43.2858,-74.0065
15141,Upper Hudson Valley Region,NY,12529,42.1796,-73.5213
15142,Upper Hudson Valley Region,NY,12526,42.1333,-73.8864
15143,Upper Hudson Valley Region,NY,12523,42.0595,-73.7966
15144,Upper Hudson Valley Region,NY,12521,42.1497,-73.5903
15145,Upper Hudson Valley Region,NY,12516,42.1182,-73.558
15146,Upper Hudson Valley Region,NY,12517,42.1188,-73.5242
15147,Upper Hudson Valley Region,NY,12513,42.2224,-73.7307
15148,Upper Hudson Valley Region,NY,12496,42.3095,-74.246
15149,Upper Hudson Valley Region,NY,12502,42.0501,-73.6376
15150,Upper Hudson Valley Region,NY,12503,42.0741,-73.597
15151,Upper Hudson Valley Region,NY,12492,42.2122,-74.3866
15152,Upper Hudson Valley Region,NY,12485,42.1955,-74.1379
15153,Upper Hudson Valley Region,NY,12473,42.2688,-74.0261
15154,Upper Hudson Valley Region,NY,12463,42.1703,-74.0165
15155,Upper Hudson Valley Region,NY,12482,42.2735,-73.9548
15156,Upper Hudson Valley Region,NY,12887,43.5514,-73.4048
15157,Upper Hudson Valley Region,NY,12873,43.0901,-73.3424
15158,Upper Hudson Valley Region,NY,12871,43.1,-73.5825
15159,Upper Hudson Valley Region,NY,12861,43.7324,-73.4585
15160,Upper Hudson Valley Region,NY,12863,43.0643,-73.9192
15161,Upper Hudson Valley Region,NY,12865,43.1732,-73.3298
15162,Upper Hudson Valley Region,NY,12866,43.0822,-73.7872
15163,Upper Hudson Valley Region,NY,12859,43.1453,-73.8888
15164,Upper Hudson Valley Region,NY,12854,43.4467,-73.3209
15165,Upper Hudson Valley Region,NY,12849,43.4444,-73.3054
15166,Upper Hudson Valley Region,NY,12850,43.0729,-73.984
15167,Upper Hudson Valley Region,NY,12844,43.5155,-73.6291
15168,Upper Hudson Valley Region,NY,12809,43.2353,-73.4909
15712,Western New York Region,NY,14001,43.0234,-78.4983
15713,Western New York Region,NY,14004,42.8603,-78.4655
15714,Western New York Region,NY,14005,42.9048,-78.2598
15715,Western New York Region,NY,14006,42.6409,-79.0326
15716,Western New York Region,NY,14009,42.5342,-78.4225
15717,Western New York Region,NY,14011,42.8756,-78.2689
15718,Western New York Region,NY,14013,43.0637,-78.4446
15719,Western New York Region,NY,14020,42.9954,-78.1799
15720,Western New York Region,NY,14024,42.6359,-78.284
15721,Western New York Region,NY,14025,42.6439,-78.74
15722,Western New York Region,NY,14026,42.9418,-78.6838
15723,Western New York Region,NY,14030,42.5171,-78.5113
15724,Western New York Region,NY,14031,42.9752,-78.6213
15725,Western New York Region,NY,14032,43.0074,-78.6354
15726,Western New York Region,NY,14033,42.6431,-78.6872
15727,Western New York Region,NY,14034,42.4982,-78.9285
15728,Western New York Region,NY,14036,42.959,-78.4093
15729,Western New York Region,NY,14037,42.7799,-78.5011
15730,Western New York Region,NY,14039,42.8216,-78.175
15731,Western New York Region,NY,14040,42.8583,-78.3625
15732,Western New York Region,NY,14041,42.4186,-78.9766
15733,Western New York Region,NY,14042,42.5165,-78.482
15734,Western New York Region,NY,14043,42.9045,-78.6893
15735,Western New York Region,NY,14047,42.7006,-78.9821
15736,Western New York Region,NY,14048,42.4832,-79.3331
15737,Western New York Region,NY,14051,43.0452,-78.7211
15738,Western New York Region,NY,14052,42.7676,-78.6138
15739,Western New York Region,NY,14054,42.8615,-78.1467
15740,Western New York Region,NY,14055,42.5496,-78.6395
15741,Western New York Region,NY,14057,42.6519,-78.8953
15742,Western New York Region,NY,14058,43.1356,-78.1474
15743,Western New York Region,NY,14059,42.8394,-78.6404
15744,Western New York Region,NY,14060,42.4369,-78.3027
15745,Western New York Region,NY,14062,42.4719,-79.1757
15746,Western New York Region,NY,14063,42.444,-79.3309
15747,Western New York Region,NY,14065,42.4915,-78.2495
15748,Western New York Region,NY,14066,42.6405,-78.1343
15749,Western New York Region,NY,14068,43.0219,-78.762
15750,Western New York Region,NY,14069,42.6012,-78.6447
15751,Western New York Region,NY,14070,42.4701,-78.9357
15752,Western New York Region,NY,14072,43.0216,-78.9659
15753,Western New York Region,NY,14075,42.7211,-78.8323
15754,Western New York Region,NY,14080,42.6457,-78.5474
15755,Western New York Region,NY,14081,42.591,-79.0928
15756,Western New York Region,NY,14082,42.6499,-78.3694
15757,Western New York Region,NY,14083,42.6784,-78.4377
15758,Western New York Region,NY,14085,42.7268,-78.9354
15759,Western New York Region,NY,14086,42.8978,-78.6737
15760,Western New York Region,NY,14091,42.5365,-78.9312
15761,Western New York Region,NY,14092,43.1741,-79.0412
15762,Western New York Region,NY,14101,42.4161,-78.4934
15763,Western New York Region,NY,14102,42.8318,-78.5548
15764,Western New York Region,NY,14109,43.1365,-79.0394
15765,Western New York Region,NY,14111,42.5942,-78.9366
15766,Western New York Region,NY,14113,42.6864,-78.3407
15767,Western New York Region,NY,14120,43.0291,-78.8734
15768,Western New York Region,NY,14125,43.0665,-78.2711
15769,Western New York Region,NY,14127,42.7769,-78.7924
15770,Western New York Region,NY,14129,42.4772,-78.9701
15771,Western New York Region,NY,14131,43.238,-78.9081
15772,Western New York Region,NY,14132,43.14,-78.8812
15773,Western New York Region,NY,14134,42.5364,-78.5136
15774,Western New York Region,NY,14136,42.5433,-79.1667
15775,Western New York Region,NY,14138,42.3635,-79.0525
15776,Western New York Region,NY,14139,42.7094,-78.5763
15777,Western New York Region,NY,14141,42.5103,-78.6688
15778,Western New York Region,NY,14143,42.982,-78.0723
15779,Western New York Region,NY,14145,42.7012,-78.4457
15780,Western New York Region,NY,14150,43.014,-78.8791
15781,Western New York Region,NY,14167,42.7578,-78.3089
15782,Western New York Region,NY,14170,42.6988,-78.6825
15783,Western New York Region,NY,14171,42.4074,-78.6125
15784,Western New York Region,NY,14174,43.2507,-79.0457
15785,Western New York Region,NY,14201,42.897,-78.8826
15786,Western New York Region,NY,14202,42.8854,-78.8783
15787,Western New York Region,NY,14203,42.8853,-78.8732
15788,Western New York Region,NY,14204,42.8782,-78.8614
